id,jenis,warna,image_array
136,1,3,"[[[ 64  60  48]
  [ 67  63  51]
  [ 69  65  53]
  ...
  [ 80  69  51]
  [ 81  70  52]
  [ 82  71  53]]

 [[ 71  67  55]
  [ 72  68  56]
  [ 72  68  56]
  ...
  [ 80  69  51]
  [ 80  69  51]
  [ 80  69  51]]

 [[ 72  68  56]
  [ 73  69  57]
  [ 73  69  57]
  ...
  [ 80  69  51]
  [ 79  68  50]
  [ 79  68  50]]

 ...

 [[146 142 131]
  [149 145 134]
  [150 146 135]
  ...
  [169 162 146]
  [167 160 144]
  [160 153 137]]

 [[143 139 128]
  [147 143 132]
  [149 145 134]
  ...
  [167 160 144]
  [167 160 144]
  [163 156 140]]

 [[147 143 132]
  [150 146 135]
  [151 147 136]
  ...
  [162 155 139]
  [164 157 141]
  [170 163 147]]]"
137,0,4,"[[[163 163 163]
  [163 163 163]
  [163 163 163]
  ...
  [182 182 182]
  [183 183 183]
  [184 184 184]]

 [[168 168 168]
  [158 158 158]
  [162 162 162]
  ...
  [182 182 182]
  [183 183 183]
  [184 184 184]]

 [[161 161 161]
  [164 164 164]
  [162 162 162]
  ...
  [182 182 182]
  [183 183 183]
  [184 184 184]]

 ...

 [[149 149 149]
  [149 149 149]
  [148 148 148]
  ...
  [173 173 173]
  [174 174 174]
  [174 174 174]]

 [[149 149 149]
  [149 149 149]
  [149 149 149]
  ...
  [173 173 173]
  [174 174 174]
  [175 175 175]]

 [[150 150 150]
  [149 149 149]
  [149 149 149]
  ...
  [173 173 173]
  [173 173 173]
  [174 174 174]]]"
138,0,3,"[[[232 232 232]
  [232 232 232]
  [232 232 232]
  ...
  [233 233 231]
  [233 233 231]
  [232 232 230]]

 [[232 232 232]
  [232 232 232]
  [232 232 232]
  ...
  [233 233 231]
  [233 233 231]
  [233 233 231]]

 [[232 232 232]
  [232 232 232]
  [232 232 232]
  ...
  [234 234 232]
  [234 234 232]
  [233 233 231]]

 ...

 [[224 224 226]
  [224 224 226]
  [224 224 226]
  ...
  [226 225 230]
  [226 225 230]
  [226 225 230]]

 [[225 225 227]
  [224 224 226]
  [224 224 226]
  ...
  [226 225 230]
  [226 225 230]
  [226 225 230]]

 [[225 225 227]
  [225 225 227]
  [224 224 226]
  ...
  [227 226 231]
  [226 225 230]
  [226 225 230]]]"
139,0,4,"[[[234 233 238]
  [235 234 239]
  [235 234 239]
  ...
  [204 205 200]
  [202 203 198]
  [201 202 197]]

 [[235 234 239]
  [235 234 239]
  [236 235 240]
  ...
  [200 201 196]
  [201 202 197]
  [201 202 197]]

 [[236 235 240]
  [236 235 240]
  [237 236 241]
  ...
  [200 201 196]
  [201 202 197]
  [201 202 197]]

 ...

 [[230 229 234]
  [230 229 234]
  [231 230 235]
  ...
  [159 159 157]
  [161 161 159]
  [163 163 161]]

 [[231 230 235]
  [231 230 235]
  [231 230 235]
  ...
  [160 160 158]
  [162 162 160]
  [163 163 161]]

 [[231 230 235]
  [231 230 235]
  [231 230 235]
  ...
  [161 161 159]
  [164 164 162]
  [165 165 163]]]"
140,0,3,"[[[249 247 248]
  [249 247 248]
  [249 247 248]
  ...
  [232 232 230]
  [231 231 229]
  [231 231 229]]

 [[249 247 248]
  [249 247 248]
  [249 247 248]
  ...
  [232 232 230]
  [231 231 229]
  [231 231 229]]

 [[249 247 248]
  [249 247 248]
  [249 247 248]
  ...
  [233 233 231]
  [232 232 230]
  [231 231 229]]

 ...

 [[242 242 242]
  [243 243 243]
  [243 243 243]
  ...
  [205 205 205]
  [202 202 202]
  [201 201 201]]

 [[242 242 242]
  [243 243 243]
  [243 243 243]
  ...
  [202 202 202]
  [200 200 200]
  [198 198 198]]

 [[242 242 242]
  [243 243 243]
  [243 243 243]
  ...
  [200 200 200]
  [198 198 198]
  [196 196 196]]]"
141,0,2,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [243 243 245]
  [243 243 245]
  [243 243 245]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [243 243 245]
  [243 243 245]
  [243 243 245]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [243 243 245]
  [243 243 245]
  [243 243 245]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [252 252 252]
  [252 252 252]
  [252 252 252]]]"
142,0,4,"[[[251 251 251]
  [255 255 255]
  [251 251 251]
  ...
  [254 255 251]
  [254 255 255]
  [252 253 255]]

 [[254 254 254]
  [254 254 254]
  [249 249 249]
  ...
  [253 253 251]
  [253 255 254]
  [254 255 255]]

 [[255 255 255]
  [252 252 252]
  [255 255 255]
  ...
  [255 255 255]
  [254 254 252]
  [250 252 247]]

 ...

 [[254 254 255]
  [254 254 255]
  [254 254 255]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 252]
  [254 254 252]
  [254 254 252]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 255]
  [254 254 255]
  [254 254 255]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]"
143,0,4,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
144,1,1,"[[[226 225 230]
  [226 225 230]
  [226 225 230]
  ...
  [226 225 230]
  [227 226 231]
  [227 226 231]]

 [[226 225 230]
  [226 225 230]
  [226 225 230]
  ...
  [226 225 230]
  [227 226 231]
  [227 226 231]]

 [[226 225 230]
  [226 225 230]
  [226 225 230]
  ...
  [226 225 230]
  [227 226 231]
  [227 226 231]]

 ...

 [[203 203 205]
  [203 203 205]
  [203 203 205]
  ...
  [191 190 195]
  [191 190 195]
  [191 190 195]]

 [[203 202 207]
  [203 202 207]
  [203 203 205]
  ...
  [191 190 195]
  [191 190 195]
  [190 189 194]]

 [[203 202 207]
  [203 202 207]
  [203 203 205]
  ...
  [191 190 195]
  [190 189 194]
  [190 189 194]]]"
145,0,1,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
146,0,1,"[[[215 147  98]
  [215 147  98]
  [215 147  98]
  ...
  [220 150  98]
  [221 150  98]
  [221 150  96]]

 [[215 147  98]
  [215 147  98]
  [215 147  98]
  ...
  [220 150  98]
  [221 150  98]
  [221 150  98]]

 [[214 146  97]
  [215 147  98]
  [215 147  98]
  ...
  [221 151  99]
  [221 150  98]
  [221 150  98]]

 ...

 [[187 117  58]
  [187 117  58]
  [186 115  59]
  ...
  [190 121  66]
  [190 121  66]
  [190 121  66]]

 [[185 116  59]
  [184 115  58]
  [184 115  58]
  ...
  [191 120  66]
  [191 120  66]
  [191 120  66]]

 [[184 115  58]
  [184 115  60]
  [181 114  59]
  ...
  [192 121  67]
  [192 121  67]
  [191 120  66]]]"
147,0,4,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
148,1,4,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
149,0,2,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
150,1,3,"[[[228 228 228]
  [228 228 228]
  [228 228 228]
  ...
  [228 228 228]
  [228 228 228]
  [228 228 228]]

 [[228 228 228]
  [228 228 228]
  [228 228 228]
  ...
  [228 228 228]
  [228 228 228]
  [228 228 228]]

 [[228 228 228]
  [228 228 228]
  [228 228 228]
  ...
  [228 228 228]
  [228 228 228]
  [228 228 228]]

 ...

 [[228 228 228]
  [228 228 228]
  [228 228 228]
  ...
  [228 228 228]
  [228 228 228]
  [228 228 228]]

 [[228 228 228]
  [228 228 228]
  [228 228 228]
  ...
  [228 228 228]
  [228 228 228]
  [228 228 228]]

 [[228 228 228]
  [228 228 228]
  [228 228 228]
  ...
  [228 228 228]
  [228 228 228]
  [228 228 228]]]"
151,0,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
152,1,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
153,1,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
154,0,2,"[[[245 245 245]
  [245 245 245]
  [245 245 245]
  ...
  [245 245 245]
  [245 245 245]
  [245 245 245]]

 [[245 245 245]
  [245 245 245]
  [245 245 245]
  ...
  [245 245 245]
  [245 245 245]
  [245 245 245]]

 [[245 245 245]
  [245 245 245]
  [245 245 245]
  ...
  [245 245 245]
  [245 245 245]
  [245 245 245]]

 ...

 [[245 245 245]
  [245 245 245]
  [245 245 245]
  ...
  [245 245 245]
  [245 245 245]
  [245 245 245]]

 [[245 245 245]
  [245 245 245]
  [245 245 245]
  ...
  [245 245 245]
  [245 245 245]
  [245 245 245]]

 [[245 245 245]
  [245 245 245]
  [245 245 245]
  ...
  [245 245 245]
  [245 245 245]
  [245 245 245]]]"
155,0,2,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
156,1,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [253 253 253]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [252 252 252]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [254 254 254]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [254 254 254]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [254 254 254]
  [254 254 254]]]"
157,0,1,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
158,0,0,"[[[164  26  26]
  [164  26  26]
  [164  26  26]
  ...
  [243 243 245]
  [243 243 245]
  [243 243 245]]

 [[164  26  26]
  [164  26  26]
  [164  26  26]
  ...
  [243 243 245]
  [243 243 245]
  [243 243 245]]

 [[164  26  26]
  [164  26  26]
  [164  26  26]
  ...
  [243 243 245]
  [243 243 245]
  [243 243 245]]

 ...

 [[130  20  21]
  [131  21  22]
  [131  23  23]
  ...
  [234 234 236]
  [234 234 236]
  [234 234 236]]

 [[127  19  19]
  [128  20  20]
  [126  20  20]
  ...
  [234 234 236]
  [234 234 236]
  [233 233 235]]

 [[128  20  20]
  [127  21  21]
  [126  20  20]
  ...
  [233 233 235]
  [233 233 235]
  [233 233 235]]]"
159,0,2,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
160,1,3,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
161,0,3,"[[[218 218 220]
  [219 219 221]
  [219 219 221]
  ...
  [226 235 234]
  [237 227 228]
  [234 228 228]]

 [[219 219 221]
  [219 219 221]
  [219 219 221]
  ...
  [219 239 237]
  [226 235 232]
  [219 235 224]]

 [[219 219 221]
  [219 219 221]
  [220 220 222]
  ...
  [230 231 226]
  [235 229 239]
  [226 230 231]]

 ...

 [[180 180 180]
  [181 181 181]
  [183 183 183]
  ...
  [203 201 202]
  [203 201 202]
  [202 200 201]]

 [[178 178 178]
  [180 180 180]
  [182 182 182]
  ...
  [203 201 202]
  [202 200 201]
  [202 200 201]]

 [[177 177 177]
  [178 178 178]
  [180 180 180]
  ...
  [202 200 201]
  [202 200 201]
  [201 199 200]]]"
162,0,1,"[[[77 77 75]
  [74 74 72]
  [71 71 69]
  ...
  [44 44 46]
  [42 42 44]
  [38 38 40]]

 [[76 76 74]
  [72 72 70]
  [72 72 70]
  ...
  [37 37 39]
  [34 34 36]
  [32 32 34]]

 [[73 73 71]
  [70 70 68]
  [75 75 75]
  ...
  [35 35 37]
  [33 33 35]
  [32 32 34]]

 ...

 [[34 34 34]
  [40 40 40]
  [44 44 44]
  ...
  [23 23 23]
  [24 24 24]
  [24 24 24]]

 [[34 34 34]
  [37 37 37]
  [42 42 42]
  ...
  [22 22 22]
  [22 22 22]
  [23 23 23]]

 [[35 35 35]
  [36 36 36]
  [41 41 41]
  ...
  [20 20 20]
  [20 20 20]
  [21 21 21]]]"
163,1,1,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
164,0,4,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
165,0,1,"[[[178 182 191]
  [178 182 191]
  [178 182 191]
  ...
  [171 176 180]
  [172 177 181]
  [172 177 181]]

 [[178 182 191]
  [178 182 191]
  [178 182 191]
  ...
  [175 178 183]
  [176 179 184]
  [177 180 185]]

 [[178 182 191]
  [178 182 191]
  [179 183 192]
  ...
  [174 177 182]
  [175 178 183]
  [176 179 184]]

 ...

 [[177 181 190]
  [179 183 192]
  [179 183 192]
  ...
  [164 163 168]
  [163 162 167]
  [163 162 167]]

 [[179 183 192]
  [181 185 194]
  [180 184 193]
  ...
  [164 163 168]
  [164 163 168]
  [164 163 168]]

 [[178 182 191]
  [180 184 193]
  [179 183 192]
  ...
  [166 165 170]
  [166 165 170]
  [167 166 171]]]"
166,0,1,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
167,1,3,"[[[ 56  49  33]
  [ 58  51  35]
  [ 60  53  37]
  ...
  [ 39  31  20]
  [ 38  30  19]
  [ 37  29  18]]

 [[ 76  67  50]
  [ 78  69  52]
  [ 78  69  52]
  ...
  [112 103  88]
  [112 103  88]
  [111 102  87]]

 [[ 80  68  52]
  [ 81  69  53]
  [ 81  69  53]
  ...
  [117 106  88]
  [117 106  88]
  [117 106  88]]

 ...

 [[180 164 139]
  [175 159 133]
  [170 156 129]
  ...
  [188 185 170]
  [182 179 164]
  [193 190 173]]

 [[180 164 139]
  [176 160 134]
  [170 156 129]
  ...
  [184 181 166]
  [183 180 163]
  [189 186 169]]

 [[179 163 138]
  [176 160 134]
  [171 157 130]
  ...
  [189 186 169]
  [193 190 173]
  [187 184 167]]]"
168,1,2,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]"
169,0,4,"[[[194 194 194]
  [194 194 194]
  [195 195 195]
  ...
  [202 202 202]
  [202 202 202]
  [202 202 202]]

 [[177 177 177]
  [177 177 177]
  [177 177 177]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 [[176 176 176]
  [176 176 176]
  [177 177 177]
  ...
  [186 186 186]
  [186 186 186]
  [186 186 186]]

 ...

 [[192 191 189]
  [192 191 189]
  [192 191 189]
  ...
  [185 185 185]
  [185 185 185]
  [185 185 185]]

 [[192 191 189]
  [192 191 189]
  [192 191 189]
  ...
  [185 185 185]
  [185 185 185]
  [185 185 185]]

 [[192 191 189]
  [192 191 189]
  [192 191 189]
  ...
  [185 185 185]
  [185 185 185]
  [185 185 185]]]"
